iter,layer_idx,flat_idx,bit_pos,field,field_bit,score_est,bit_before,bit_after,original_u16,flipped_u16,byte_offset,page_num,page_offset,base_loss,cand_loss,loss_after_flip,loss_before,bit_gradient,probe_question,probe_response,probe_top_tokens,probe_loss_after_flip
0,6,41988,14,exp,7,9.372095829655364e+36,0,1,15934,32318,83976,20,2056,4.033184957504273,10.487955713272095,10.487955713272095,4.033184957504273,6.454770755767822,"In one sentence, what is the capital of France?","Producto);;
������������������������������������������������������������������������������",63864: Producto:0.0192 | 93897:);;\n:0.0132 | 25870:�:0.0097 | 99341:�:0.0080 | 121269:馐:0.0071,10.487955713272095
1,16,82717,14,exp,7,2.4971702704015937e+36,0,1,48427,64811,165434,40,1594,10.487955713272095,11.736305522918702,11.736305522918702,10.487955713272095,1.2483498096466068,"In one sentence, what is the capital of France?",Producto�������������������������������������������������������������������������������,63864: Producto:0.0225 | 25870:�:0.0211 | 121269:馐:0.0094 | 93897:);;\n:0.0088 | 75254: contenu:0.0083,11.736305522918702
2,6,0,14,exp,7,inf,0,1,15504,31888,0,0,0,11.736305522918702,12.85533103942871,12.85533103942871,11.736305522918702,1.1190255165100087,"In one sentence, what is the capital of France?",Producto Producto������������������������������������������������������������������������������,63864: Producto:0.0237 | 25870:�:0.0173 | 121269:馐:0.0105 | 112386:橋:0.0093 | 93897:);;\n:0.0087,12.85533103942871
3,10,3,14,exp,7,inf,0,1,48415,64799,6,0,6,12.85533103942871,13.82902750968933,13.82902750968933,12.85533103942871,0.9736964702606201,"In one sentence, what is the capital of France?",Producto Producto Producto�����������������������������������������������������������������������������,63864: Producto:0.0218 | 121269:馐:0.0141 | 25870:�:0.0141 | 93897:);;\n:0.0103 | 97183:=./:0.0097,13.82902750968933
4,4,0,14,exp,7,inf,0,1,15399,31783,0,0,0,13.82902750968933,14.636793899536134,14.636793899536134,13.82902750968933,0.8077663898468028,"In one sentence, what is the capital of France?",Producto Producto Producto Producto����������������������������������������������������������������������������,63864: Producto:0.0226 | 25870:�:0.0200 | 121269:馐:0.0146 | 93897:);;\n:0.0137 | 75254: contenu:0.0100,14.636793899536134
5,6,2051,14,exp,7,inf,0,1,48173,64557,4102,1,6,14.636793899536134,15.373422193527222,15.373422193527222,14.636793899536134,0.7366282939910889,"In one sentence, what is the capital of France?",Producto Producto Producto Producto����������������������������������������������������������������������������,63864: Producto:0.0220 | 25870:�:0.0194 | 121269:馐:0.0151 | 93897:);;\n:0.0133 | 75254: contenu:0.0104,15.373422193527222
6,6,4096,14,exp,7,inf,0,1,48242,64626,8192,2,0,15.373422193527222,15.740871334075928,15.740871334075928,15.373422193527222,0.3674491405487057,"In one sentence, what is the capital of France?",��������������������������������������������������������������������������������,25870:�:0.0222 | 63864: Producto:0.0208 | 121269:馐:0.0126 | 93897:);;\n:0.0119 | 75254: contenu:0.0105,15.740871334075928
7,8,4,14,exp,7,inf,0,1,14994,31378,8,0,8,15.740871334075928,15.953714179992676,15.953714179992676,15.740871334075928,0.2128428459167484,"In one sentence, what is the capital of France?",��������������������������������������������������������������������������������,25870:�:0.0247 | 63864: Producto:0.0218 | 121269:馐:0.0132 | 93897:);;\n:0.0110 | 75254: contenu:0.0110,15.953714179992676
8,17,90909,14,exp,7,4.8726460831812773e+36,0,1,48642,65026,181818,44,1594,15.953714179992676,16.118117094039917,16.118117094039917,15.953714179992676,0.1644029140472405,"In one sentence, what is the capital of France?",��������������������������������������������������������������������������������,63864: Producto:0.0240 | 25870:�:0.0240 | 121269:馐:0.0137 | 93897:);;\n:0.0113 | 75254: contenu:0.0106,16.118117094039917
9,4,2050,14,exp,7,inf,0,1,15478,31862,4100,1,4,16.118117094039917,16.209468793869018,16.209468793869018,16.118117094039917,0.09135169982910085,"In one sentence, what is the capital of France?",Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto Producto������������������������������������������������,63864: Producto:0.0229 | 121269:馐:0.0178 | 25870:�:0.0168 | 93897:);;\n:0.0115 | 75254: contenu:0.0102,16.209468793869018
